gwp_batt_li,gwp_bev_batt,gwp_phev_batt,gwp_phs,gwp_ts_dec_direct_elec,gwp_ts_dec_hp_elec,gwp_ts_dec_thhp_gas,gwp_ts_dec_cogen_gas,gwp_ts_dec_cogen_oil,gwp_ts_dec_advcogen_gas,gwp_ts_dec_advcogen_h2,gwp_ts_dec_boiler_gas,gwp_ts_dec_boiler_wood,gwp_ts_dec_boiler_oil,gwp_ts_dhn_daily,gwp_ts_dhn_seasonal,gwp_ts_high_temp,gwp_gas_storage,gwp_h2_storage,gwp_diesel_storage,gwp_gasoline_storage,gwp_lfo_storage,gwp_ammonia_storage,gwp_methanol_storage,gwp_co2_storage,gwp_op
               106.837951,                80.977014,                62.330929,                 8.100352,                65.087046,                 0.051186,                 0.232177,                 0.217493,                 0.126693,                 0.004037,                 0.009766,                 0.073516,                 0.021217,                 0.777628,                 0.116014,                 0.133971,                 0.303050,                 0.212887,                 0.229364,                 0.150194,                 0.057936,                 0.139266,                 0.134274,                 0.067797,                 0.154260,              4066.791534
                83.850451,                57.989514,               100.205929,                11.224102,                89.034546,                 0.176061,                 0.141802,                 0.142493,                 0.407943,                 0.006662,                 0.001891,                 0.174766,                 0.066217,                 0.590128,                 0.022414,                 0.102771,                 0.153050,                 0.153637,                 0.173114,                 0.093944,                 0.114186,                 0.195516,                 0.078024,                 0.236547,                 0.105510,              4067.168049
                37.875451,               103.964514,               175.955929,                 4.976602,                41.139546,                 0.092811,                 0.322552,                 0.292493,                 0.220443,                 0.011912,                 0.007141,                 0.377266,                 0.036217,                 0.215128,                 0.084814,                 0.040371,                 0.453050,                 0.272137,                 0.060614,                 0.206444,                 0.226686,                 0.083016,                 0.190524,                 0.124047,                 0.203010,              4065.921230
                32.128576,                17.761389,                71.799679,                 7.319414,                59.100171,                 0.103217,                 0.345146,                 0.161243,                 0.337630,                 0.004693,                 0.007797,                 0.453204,                 0.017467,                 0.543253,                 0.123814,                 0.141771,                 0.265550,                 0.109199,                 0.074677,                 0.079881,                 0.156374,                 0.040829,                 0.120212,                 0.053734,                 0.093323,              4060.953915
                78.103576,                63.736389,               147.549679,                13.566914,               106.995171,                 0.186467,                 0.164396,                 0.311243,                 0.150130,                 0.009943,                 0.002547,                 0.250704,                 0.047467,                 0.168253,                 0.061414,                 0.079371,                 0.565550,                 0.227699,                 0.187177,                 0.192381,                 0.043874,                 0.153329,                 0.232712,                 0.166234,                 0.190823,              4073.339582
               101.091076,                40.748889,               109.674679,                 4.195664,                83.047671,                 0.061592,                 0.074021,                 0.086243,                 0.431380,                 0.007318,                 0.010422,                 0.149454,                 0.032467,                 0.355753,                 0.092614,                 0.048171,                 0.415550,                 0.049949,                 0.243427,                 0.136131,                 0.100124,                 0.097079,                 0.176462,                 0.109984,                 0.044573,              4054.355253
                55.116076,                86.723889,                33.924679,                10.443164,                35.152671,                 0.144842,                 0.254771,                 0.236243,                 0.243880,                 0.002068,                 0.005172,                 0.351954,                 0.062467,                 0.730753,                 0.030214,                 0.110571,                 0.115550,                 0.168449,                 0.130927,                 0.248631,                 0.212624,                 0.209579,                 0.063962,                 0.222484,                 0.142073,              4067.043147
                43.622326,                52.242639,               166.487179,                 5.757539,                71.073921,                 0.124029,                 0.390333,                 0.348743,                 0.290755,                 0.008631,                 0.011735,                 0.200079,                 0.024967,                 0.824503,                 0.077014,                 0.126171,                 0.640550,                 0.079574,                 0.102802,                 0.220506,                 0.128249,                 0.181454,                 0.260837,                 0.250609,                 0.117698,              4057.908469
                89.597326,                98.217639,                90.737179,                12.005039,                23.178921,                 0.040779,                 0.209583,                 0.198743,                 0.103255,                 0.003381,                 0.006485,                 0.402579,                 0.054967,                 0.449503,                 0.139414,                 0.063771,                 0.340550,                 0.198074,                 0.215302,                 0.108006,                 0.240749,                 0.068954,                 0.148337,                 0.138109,                 0.215198,              4070.032209
                66.609826,                29.255139,                52.862179,                 2.633789,                47.126421,                 0.165654,                 0.119208,                 0.273743,                 0.384505,                 0.006006,                 0.009110,                 0.301329,                 0.039967,                 0.262003,                 0.045814,                 0.032571,                 0.190550,                 0.138824,                 0.159052,                 0.164256,                 0.184499,                 0.237704,                 0.092087,                 0.194359,                 0.068948,              4056.870789
                20.634826,                75.230139,               128.612179,                 8.881289,                95.021421,                 0.082404,                 0.299958,                 0.123743,                 0.197005,                 0.011256,                 0.003860,                 0.098829,                 0.069967,                 0.637003,                 0.108214,                 0.094971,                 0.490550,                 0.257324,                 0.046552,                 0.051756,                 0.071999,                 0.125204,                 0.204587,                 0.081859,                 0.166448,              4069.672549
                19.198108,                53.679358,                78.901241,                 4.000430,                27.669078,                 0.147443,                 0.090966,                 0.306556,                 0.378646,                 0.003873,                 0.006977,                 0.421563,                 0.012779,                 0.297159,                 0.047764,                 0.085221,                 0.518675,                 0.223996,                 0.169599,                 0.245116,                 0.216139,                 0.072469,                 0.151852,                 0.134593,                 0.199964,              4062.794423
                65.173108,                99.654358,               154.651241,                10.247930,                75.564078,                 0.064193,                 0.271716,                 0.156556,                 0.191146,                 0.009123,                 0.012227,                 0.219063,                 0.042779,                 0.672159,                 0.110164,                 0.022821,                 0.218675,                 0.105496,                 0.057099,                 0.132616,                 0.103639,                 0.184969,                 0.039352,                 0.247093,                 0.102464,              4063.421288
                88.160608,                30.691858,               116.776241,                 7.124180,                99.511578,                 0.189068,                 0.362091,                 0.231556,                 0.284896,                 0.011748,                 0.004352,                 0.117813,                 0.027779,                 0.859659,                 0.078964,                 0.054021,                 0.368675,                 0.164746,                 0.113349,                 0.188866,                 0.047389,                 0.128719,                 0.095602,                 0.078343,                 0.151214,              4063.148193
                42.185608,                76.666858,                41.026241,                13.371680,                51.616578,                 0.105818,                 0.181341,                 0.081556,                 0.097396,                 0.006498,                 0.009602,                 0.320313,                 0.057779,                 0.484659,                 0.141364,                 0.116421,                 0.668675,                 0.046246,                 0.225849,                 0.076366,                 0.159889,                 0.241219,                 0.208102,                 0.190843,                 0.053714,              4064.504345
                53.679358,                19.198108,               173.588741,                 2.438555,               111.485328,                 0.085006,                 0.136154,                 0.194056,                 0.425521,                 0.010435,                 0.003039,                 0.269688,                 0.020279,                 0.390909,                 0.094564,                 0.100821,                 0.143675,                 0.194371,                 0.253974,                 0.048241,                 0.075514,                 0.156844,                 0.067477,                 0.162718,                 0.224339,              4059.585580
                99.654358,                65.173108,                97.838741,                 8.686055,                63.590328,                 0.168256,                 0.316904,                 0.344056,                 0.238021,                 0.005185,                 0.008289,                 0.472188,                 0.050279,                 0.765909,                 0.032164,                 0.038421,                 0.443675,                 0.075871,                 0.141474,                 0.160741,                 0.188014,                 0.044344,                 0.179977,                 0.050218,                 0.126839,              4060.476913
                76.666858,                42.185608,                59.963741,                 5.562305,                39.642828,                 0.043381,                 0.407279,                 0.119056,                 0.331771,                 0.002560,                 0.005664,                 0.370938,                 0.035279,                 0.578409,                 0.125764,                 0.069621,                 0.593675,                 0.253621,                 0.085224,                 0.104491,                 0.244264,                 0.213094,                 0.236227,                 0.218968,                 0.175589,              4065.828891
                30.691858,                88.160608,               135.713741,                11.809805,                87.537828,                 0.126631,                 0.226529,                 0.269056,                 0.144271,                 0.007810,                 0.010914,                 0.168438,                 0.065279,                 0.203409,                 0.063364,                 0.132021,                 0.293675,                 0.135121,                 0.197724,                 0.216991,                 0.131764,                 0.100594,                 0.123727,                 0.106468,                 0.078089,              4067.067859
                36.438733,                36.438733,                31.557491,                 9.466992,                69.577203,                 0.116225,                 0.068372,                 0.100306,                 0.402083,                 0.003217,                 0.010258,                 0.092500,                 0.046529,                 0.531534,                 0.024364,                 0.046221,                 0.406175,                 0.238809,                 0.155536,                 0.090428,                 0.089577,                 0.142782,                 0.165915,                 0.092406,                 0.163401,              4069.210240
                82.413733,                82.413733,               107.307491,                 3.219492,                21.682203,                 0.032975,                 0.249122,                 0.250306,                 0.214583,                 0.008467,                 0.005008,                 0.295000,                 0.016529,                 0.156534,                 0.086764,                 0.108621,                 0.106175,                 0.120309,                 0.043036,                 0.202928,                 0.202077,                 0.255282,                 0.053415,                 0.204906,                 0.065901,              4056.831939
               105.401233,                59.426233,               145.182491,                12.590742,                45.629703,                 0.157850,                 0.339497,                 0.175306,                 0.308333,                 0.011092,                 0.007633,                 0.396250,                 0.061529,                 0.344034,                 0.055564,                 0.139821,                 0.256175,                 0.179559,                 0.099286,                 0.146678,                 0.258327,                 0.086532,                 0.109665,                 0.148656,                 0.212151,              4070.080327
                59.426233,               105.401233,                69.432491,                 6.343242,                93.524703,                 0.074600,                 0.158747,                 0.325306,                 0.120833,                 0.005842,                 0.002383,                 0.193750,                 0.031529,                 0.719034,                 0.117964,                 0.077421,                 0.556175,                 0.061059,                 0.211786,                 0.259178,                 0.145827,                 0.199032,                 0.222165,                 0.261156,                 0.114651,              4057.400103
                47.932483,                47.932483,               126.244991,                11.028867,                57.603453,                 0.095412,                 0.113560,                 0.212806,                 0.355208,                 0.009779,                 0.008945,                 0.345625,                 0.054029,                 0.812784,                 0.102364,                 0.030621,                 0.181175,                 0.209184,                 0.239911,                 0.231053,                 0.230202,                 0.227157,                 0.081540,                 0.233031,                 0.139026,              4069.329589
                93.907483,                93.907483,                50.494991,                 4.781367,               105.498453,                 0.178662,                 0.294310,                 0.062806,                 0.167708,                 0.004529,                 0.003695,                 0.143125,                 0.024029,                 0.437784,                 0.039964,                 0.093021,                 0.481175,                 0.090684,                 0.127411,                 0.118553,                 0.117702,                 0.114657,                 0.194040,                 0.120531,                 0.041526,              4057.213513
                70.919983,                24.944983,                88.369991,                14.152617,                81.550953,                 0.053787,                 0.384685,                 0.287806,                 0.261458,                 0.001904,                 0.011570,                 0.244375,                 0.069029,                 0.250284,                 0.133564,                 0.124221,                 0.631175,                 0.268434,                 0.071161,                 0.174803,                 0.061452,                 0.170907,                 0.250290,                 0.176781,                 0.187776,              4076.081553
                24.944983,                70.919983,               164.119991,                 7.905117,                33.655953,                 0.137037,                 0.203935,                 0.137806,                 0.073958,                 0.007154,                 0.006320,                 0.446875,                 0.039029,                 0.625284,                 0.071164,                 0.061821,                 0.331175,                 0.149934,                 0.183661,                 0.062303,                 0.173952,                 0.058407,                 0.137790,                 0.064281,                 0.090276,              4063.285024
                22.071545,                22.071545,               102.573116,                 5.952774,                48.623140,                 0.173459,                 0.283013,                 0.053431,                 0.109115,                 0.005514,                 0.002711,                 0.079844,                 0.059654,                 0.179972,                 0.145264,                 0.026721,                 0.499925,                 0.112903,                 0.218817,                 0.167772,                 0.166921,                 0.234188,                 0.172946,                 0.043187,                 0.169495,              4059.304749
                68.046545,                68.046545,                26.823116,                12.200274,                96.518140,                 0.090209,                 0.102263,                 0.203431,                 0.296615,                 0.010764,                 0.007961,                 0.282344,                 0.029654,                 0.554972,                 0.082864,                 0.089121,                 0.199925,                 0.231403,                 0.106317,                 0.055272,                 0.054421,                 0.121688,                 0.060446,                 0.155687,                 0.071995,              4071.898011
                91.034045,                45.059045,                64.698116,                 2.829024,                72.570640,                 0.131834,                 0.192638,                 0.128431,                 0.202865,                 0.008139,                 0.005336,                 0.383594,                 0.044654,                 0.742472,                 0.114064,                 0.120321,                 0.349925,                 0.053653,                 0.050067,                 0.224022,                 0.110671,                 0.177938,                 0.116696,                 0.099437,                 0.218245,              4053.333595
