run_name,iteration,techno_dominante,sous_famille,type_modification,valeur_modifiee
Publique_ELECTRIQUE_constr_310,3,TRAIN_PUB,electrique,constr,310.0
Publique_ELECTRIQUE_constr_320,4,TRAIN_PUB,electrique,constr,320.0
Publique_ELECTRIQUE_constr_330,5,TRAIN_PUB,electrique,constr,330.0
Publique_ELECTRIQUE_constr_340,6,TRAIN_PUB,electrique,constr,340.0
Publique_ELECTRIQUE_constr_350,8,TRAIN_PUB,electrique,constr,350.0
Publique_ELECTRIQUE_constr_360,9,TRAIN_PUB,electrique,constr,360.0
Publique_ELECTRIQUE_constr_370,10,TRAIN_PUB,electrique,constr,370.0
Publique_ELECTRIQUE_constr_380,11,TRAIN_PUB,electrique,constr,380.0
Publique_ELECTRIQUE_constr_390,12,TRAIN_PUB,electrique,constr,390.0
Publique_ELECTRIQUE_constr_400,13,TRAIN_PUB,electrique,constr,400.0
Publique_ELECTRIQUE_constr_410,14,TRAIN_PUB,electrique,constr,410.0
Publique_ELECTRIQUE_constr_420,15,TRAIN_PUB,electrique,constr,420.0
Publique_ELECTRIQUE_constr_430,16,TRAIN_PUB,electrique,constr,430.0
Publique_ELECTRIQUE_constr_440,17,TRAIN_PUB,electrique,constr,440.0
Publique_ELECTRIQUE_constr_450,18,TRAIN_PUB,electrique,constr,450.0
Publique_ELECTRIQUE_constr_460,19,TRAIN_PUB,electrique,constr,460.0
Publique_ELECTRIQUE_constr_470,20,TRAIN_PUB,electrique,constr,470.0
Publique_ELECTRIQUE_constr_480,21,TRAIN_PUB,electrique,constr,480.0
Publique_ELECTRIQUE_constr_490,22,TRAIN_PUB,electrique,constr,490.0
Publique_ELECTRIQUE_constr_500,24,TRAIN_PUB,electrique,constr,500.0
Publique_ELECTRIQUE_constr_510,25,TRAIN_PUB,electrique,constr,510.0
Publique_ELECTRIQUE_constr_520,26,TRAIN_PUB,electrique,constr,520.0
Publique_ELECTRIQUE_constr_530,27,TRAIN_PUB,electrique,constr,530.0
Publique_ELECTRIQUE_constr_540,29,TRAIN_PUB,electrique,constr,540.0
Publique_ELECTRIQUE_constr_550,30,TRAIN_PUB,electrique,constr,550.0
Publique_ELECTRIQUE_constr_560,31,TRAIN_PUB,electrique,constr,560.0
Publique_ELECTRIQUE_constr_570,32,TRAIN_PUB,electrique,constr,570.0
Publique_ELECTRIQUE_constr_580,33,TRAIN_PUB,electrique,constr,580.0
Publique_ELECTRIQUE_constr_590,34,TRAIN_PUB,electrique,constr,590.0
Publique_ELECTRIQUE_constr_600,35,TRAIN_PUB,electrique,constr,600.0
Publique_ELECTRIQUE_constr_610,36,TRAIN_PUB,electrique,constr,610.0
Publique_ELECTRIQUE_constr_620,37,TRAIN_PUB,electrique,constr,620.0
Publique_ELECTRIQUE_constr_630,38,TRAIN_PUB,electrique,constr,630.0
Publique_ELECTRIQUE_constr_640,39,TRAIN_PUB,electrique,constr,640.0
Publique_ELECTRIQUE_constr_650,40,TRAIN_PUB,electrique,constr,650.0
Publique_ELECTRIQUE_constr_660,41,TRAIN_PUB,electrique,constr,660.0
Publique_ELECTRIQUE_constr_670,42,TRAIN_PUB,electrique,constr,670.0
Publique_ELECTRIQUE_constr_680,43,TRAIN_PUB,electrique,constr,680.0
Publique_ELECTRIQUE_constr_690,44,TRAIN_PUB,electrique,constr,690.0
Publique_ELECTRIQUE_constr_700,45,TRAIN_PUB,electrique,constr,700.0
Publique_ELECTRIQUE_constr_710,46,TRAIN_PUB,electrique,constr,710.0
Publique_ELECTRIQUE_constr_720,47,TRAIN_PUB,electrique,constr,720.0
Publique_ELECTRIQUE_constr_730,48,TRAIN_PUB,electrique,constr,730.0
Publique_ELECTRIQUE_constr_740,49,TRAIN_PUB,electrique,constr,740.0
Publique_ELECTRIQUE_constr_750,50,TRAIN_PUB,electrique,constr,750.0
Publique_ELECTRIQUE_constr_760,51,TRAIN_PUB,electrique,constr,760.0
Publique_ELECTRIQUE_constr_770,52,TRAIN_PUB,electrique,constr,770.0
Publique_ELECTRIQUE_constr_780,53,TRAIN_PUB,electrique,constr,780.0
Publique_ELECTRIQUE_constr_790,54,TRAIN_PUB,electrique,constr,790.0
Publique_ELECTRIQUE_constr_800,55,TRAIN_PUB,electrique,constr,800.0
Publique_ELECTRIQUE_constr_810,56,TRAIN_PUB,electrique,constr,810.0
Publique_ELECTRIQUE_constr_820,57,TRAIN_PUB,electrique,constr,820.0
Publique_HYBRIDE_constr_10,58,BUS_COACH_HYDIESEL,hybride,constr,10.0
Publique_ELECTRIQUE_constr_830,59,TRAIN_PUB,electrique,constr,830.0
Publique_ELECTRIQUE_constr_840,60,TRAIN_PUB,electrique,constr,840.0
Publique_ELECTRIQUE_constr_850,61,TRAIN_PUB,electrique,constr,850.0
Publique_HYBRIDE_constr_20,62,BUS_COACH_HYDIESEL,hybride,constr,20.0
Publique_ELECTRIQUE_constr_860,63,TRAIN_PUB,electrique,constr,860.0
Publique_ELECTRIQUE_constr_870,64,TRAIN_PUB,electrique,constr,870.0
Publique_HYBRIDE_constr_30,65,BUS_COACH_HYDIESEL,hybride,constr,30.0
Publique_ELECTRIQUE_constr_880,66,TRAIN_PUB,electrique,constr,880.0
Publique_ELECTRIQUE_constr_890,67,TRAIN_PUB,electrique,constr,890.0
Publique_ELECTRIQUE_constr_900,68,TRAIN_PUB,electrique,constr,900.0
Publique_HYBRIDE_constr_40,69,BUS_COACH_HYDIESEL,hybride,constr,40.0
Publique_ELECTRIQUE_constr_910,70,TRAIN_PUB,electrique,constr,910.0
Publique_ELECTRIQUE_constr_920,71,TRAIN_PUB,electrique,constr,920.0
Publique_HYBRIDE_constr_50,72,BUS_COACH_HYDIESEL,hybride,constr,50.0
Publique_ELECTRIQUE_constr_930,73,TRAIN_PUB,electrique,constr,930.0
Publique_ELECTRIQUE_constr_940,74,TRAIN_PUB,electrique,constr,940.0
Publique_ELECTRIQUE_constr_950,75,TRAIN_PUB,electrique,constr,950.0
Publique_HYBRIDE_constr_60,76,BUS_COACH_HYDIESEL,hybride,constr,60.0
Publique_ELECTRIQUE_constr_960,77,TRAIN_PUB,electrique,constr,960.0
Publique_FUEL_CELL_constr_10,78,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,10.0
Publique_ELECTRIQUE_constr_970,79,TRAIN_PUB,electrique,constr,970.0
Publique_HYBRIDE_constr_70,80,BUS_COACH_HYDIESEL,hybride,constr,70.0
Publique_ELECTRIQUE_constr_980,81,TRAIN_PUB,electrique,constr,980.0
Publique_FUEL_CELL_constr_20,82,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,20.0
Publique_ELECTRIQUE_constr_990,83,TRAIN_PUB,electrique,constr,990.0
Publique_ELECTRIQUE_constr_1000,84,TRAIN_PUB,electrique,constr,1000.0
Publique_HYBRIDE_constr_80,85,BUS_COACH_HYDIESEL,hybride,constr,80.0
Publique_ELECTRIQUE_constr_1010,86,TRAIN_PUB,electrique,constr,1010.0
Publique_FUEL_CELL_constr_30,87,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,30.0
Publique_ELECTRIQUE_constr_1020,88,TRAIN_PUB,electrique,constr,1020.0
Publique_HYBRIDE_constr_90,89,BUS_COACH_HYDIESEL,hybride,constr,90.0
Publique_ELECTRIQUE_constr_1030,90,TRAIN_PUB,electrique,constr,1030.0
Publique_FUEL_CELL_constr_40,91,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,40.0
Publique_ELECTRIQUE_constr_1040,92,TRAIN_PUB,electrique,constr,1040.0
Publique_HYBRIDE_constr_100,93,BUS_COACH_HYDIESEL,hybride,constr,100.0
Publique_ELECTRIQUE_constr_1050,94,TRAIN_PUB,electrique,constr,1050.0
Publique_ELECTRIQUE_constr_1060,95,TRAIN_PUB,electrique,constr,1060.0
Publique_FUEL_CELL_constr_50,96,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,50.0
Publique_ELECTRIQUE_constr_1070,97,TRAIN_PUB,electrique,constr,1070.0
Publique_HYBRIDE_constr_110,98,BUS_COACH_HYDIESEL,hybride,constr,110.0
Publique_ELECTRIQUE_constr_1080,99,TRAIN_PUB,electrique,constr,1080.0
Publique_FUEL_CELL_constr_60,100,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,60.0
Publique_ELECTRIQUE_constr_1090,101,TRAIN_PUB,electrique,constr,1090.0
Publique_HYBRIDE_constr_120,102,BUS_COACH_HYDIESEL,hybride,constr,120.0
Publique_ELECTRIQUE_constr_1100,103,TRAIN_PUB,electrique,constr,1100.0
Publique_ELECTRIQUE_constr_1110,104,TRAIN_PUB,electrique,constr,1110.0
Publique_FUEL_CELL_constr_70,105,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,70.0
Publique_ELECTRIQUE_constr_1120,106,TRAIN_PUB,electrique,constr,1120.0
Publique_HYBRIDE_constr_130,107,BUS_COACH_HYDIESEL,hybride,constr,130.0
Publique_ELECTRIQUE_constr_1130,108,TRAIN_PUB,electrique,constr,1130.0
Publique_FUEL_CELL_constr_80,109,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,80.0
Publique_ELECTRIQUE_constr_1140,110,TRAIN_PUB,electrique,constr,1140.0
Publique_HYBRIDE_constr_140,111,BUS_COACH_HYDIESEL,hybride,constr,140.0
Publique_ELECTRIQUE_constr_1150,112,TRAIN_PUB,electrique,constr,1150.0
Publique_ELECTRIQUE_constr_1160,113,TRAIN_PUB,electrique,constr,1160.0
Publique_FUEL_CELL_constr_90,114,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,90.0
Publique_ELECTRIQUE_constr_1170,115,TRAIN_PUB,electrique,constr,1170.0
Publique_HYBRIDE_constr_150,116,BUS_COACH_HYDIESEL,hybride,constr,150.0
Publique_ELECTRIQUE_constr_1180,117,TRAIN_PUB,electrique,constr,1180.0
Publique_FUEL_CELL_constr_100,118,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,100.0
Publique_ELECTRIQUE_constr_1190,119,TRAIN_PUB,electrique,constr,1190.0
Publique_HYBRIDE_constr_160,120,BUS_COACH_HYDIESEL,hybride,constr,160.0
Publique_ELECTRIQUE_constr_1200,121,TRAIN_PUB,electrique,constr,1200.0
Publique_FUEL_CELL_constr_110,122,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,110.0
Publique_ELECTRIQUE_constr_1210,123,TRAIN_PUB,electrique,constr,1210.0
Publique_ELECTRIQUE_constr_1220,124,TRAIN_PUB,electrique,constr,1220.0
Publique_HYBRIDE_constr_170,125,BUS_COACH_HYDIESEL,hybride,constr,170.0
Publique_ELECTRIQUE_constr_1230,126,TRAIN_PUB,electrique,constr,1230.0
Publique_FUEL_CELL_constr_120,127,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,120.0
Publique_ELECTRIQUE_constr_1240,128,TRAIN_PUB,electrique,constr,1240.0
Publique_HYBRIDE_constr_180,129,BUS_COACH_HYDIESEL,hybride,constr,180.0
Publique_ELECTRIQUE_constr_1250,130,TRAIN_PUB,electrique,constr,1250.0
Publique_FUEL_CELL_constr_130,131,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,130.0
Publique_ELECTRIQUE_constr_1260,132,TRAIN_PUB,electrique,constr,1260.0
Publique_ELECTRIQUE_constr_1270,133,TRAIN_PUB,electrique,constr,1270.0
Publique_HYBRIDE_constr_190,134,BUS_COACH_HYDIESEL,hybride,constr,190.0
Publique_ELECTRIQUE_constr_1280,135,TRAIN_PUB,electrique,constr,1280.0
Publique_FUEL_CELL_constr_140,136,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,140.0
Publique_ELECTRIQUE_constr_1290,137,TRAIN_PUB,electrique,constr,1290.0
Publique_HYBRIDE_constr_200,138,BUS_COACH_HYDIESEL,hybride,constr,200.0
Publique_ELECTRIQUE_constr_1300,139,TRAIN_PUB,electrique,constr,1300.0
Publique_FUEL_CELL_constr_150,140,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,150.0
Publique_ELECTRIQUE_constr_1310,141,TRAIN_PUB,electrique,constr,1310.0
Publique_ELECTRIQUE_constr_1320,142,TRAIN_PUB,electrique,constr,1320.0
Publique_HYBRIDE_constr_210,143,BUS_COACH_HYDIESEL,hybride,constr,210.0
Publique_ELECTRIQUE_constr_1330,144,TRAIN_PUB,electrique,constr,1330.0
Publique_FUEL_CELL_constr_160,145,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,160.0
Publique_ELECTRIQUE_constr_1340,146,TRAIN_PUB,electrique,constr,1340.0
Publique_HYBRIDE_constr_220,147,BUS_COACH_HYDIESEL,hybride,constr,220.0
Publique_ELECTRIQUE_constr_1350,148,TRAIN_PUB,electrique,constr,1350.0
Publique_FUEL_CELL_constr_170,149,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,170.0
Publique_ELECTRIQUE_constr_1360,150,TRAIN_PUB,electrique,constr,1360.0
Publique_HYBRIDE_constr_230,0,BUS_COACH_HYDIESEL,hybride,constr,230.0
Publique_ELECTRIQUE_TRAIN_PUB_constr_1380,1,TRAIN_PUB,electrique,constr,1380.0
Publique_FUEL_CELL_constr_180,2,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,180.0
Publique_ELECTRIQUE_TRAIN_PUB_constr_1390,3,TRAIN_PUB,electrique,constr,1390.0
Publique_HYBRIDE_constr_240,4,BUS_COACH_HYDIESEL,hybride,constr,240.0
Publique_ELECTRIQUE_TRAIN_PUB_constr_1400,5,TRAIN_PUB,electrique,constr,1400.0
Publique_FUEL_CELL_constr_190,6,BUS_COACH_FC_HYBRIDH2,fuel_cell,constr,190.0
Publique_ELECTRIQUE_TRAIN_PUB_constr_1410,7,TRAIN_PUB,electrique,constr,1410.0
Publique_ELECTRIQUE_TRAIN_PUB_constr_1420,8,TRAIN_PUB,electrique,constr,1420.0
Publique_HYBRIDE_constr_250,9,BUS_COACH_HYDIESEL,hybride,constr,250.0
Publique_GAZ_constr_10,10,BUS_COACH_DIESEL,gaz,constr,10.0
Publique_ELECTRIQUE_TRAIN_PUB_constr_1430,11,TRAIN_PUB,electrique,constr,1430.0
Privee_FUEL_CELL_constr_10,0,CAR_FUEL_CELL,fuel_cell,constr,10.0
Privee_FUEL_CELL_constr_20,1,CAR_FUEL_CELL,fuel_cell,constr,20.0
Privee_FUEL_CELL_constr_30,2,CAR_FUEL_CELL,fuel_cell,constr,30.0
Privee_FUEL_CELL_constr_40,3,CAR_FUEL_CELL,fuel_cell,constr,40.0
Privee_FUEL_CELL_constr_50,4,CAR_FUEL_CELL,fuel_cell,constr,50.0
Privee_HYBRIDE_constr_10,5,CAR_HEV,hybride,constr,10.0
Privee_FUEL_CELL_constr_60,6,CAR_FUEL_CELL,fuel_cell,constr,60.0
Privee_HYBRIDE_constr_20,7,CAR_HEV,hybride,constr,20.0
Privee_FUEL_CELL_constr_70,8,CAR_FUEL_CELL,fuel_cell,constr,70.0
Privee_GAZ_constr_10,9,CAR_NG,gaz,constr,10.0
Privee_HYBRIDE_constr_30,10,CAR_HEV,hybride,constr,30.0
Privee_FUEL_CELL_constr_80,11,CAR_FUEL_CELL,fuel_cell,constr,80.0
Privee_GAZ_constr_20,12,CAR_NG,gaz,constr,20.0
Privee_HYBRIDE_constr_40,13,CAR_HEV,hybride,constr,40.0
Privee_FUEL_CELL_constr_90,14,CAR_FUEL_CELL,fuel_cell,constr,90.0
Privee_GAZ_constr_30,15,CAR_NG,gaz,constr,30.0
Privee_HYBRIDE_constr_50,16,CAR_HEV,hybride,constr,50.0
Privee_FUEL_CELL_constr_100,17,CAR_FUEL_CELL,fuel_cell,constr,100.0
Privee_GAZ_constr_40,18,CAR_NG,gaz,constr,40.0
Privee_HYBRIDE_constr_60,19,CAR_HEV,hybride,constr,60.0
Privee_FUEL_CELL_constr_110,20,CAR_FUEL_CELL,fuel_cell,constr,110.0
Privee_GAZ_constr_50,21,CAR_NG,gaz,constr,50.0
Privee_HYBRIDE_constr_70,22,CAR_HEV,hybride,constr,70.0
Privee_FUEL_CELL_constr_120,23,CAR_FUEL_CELL,fuel_cell,constr,120.0
Privee_GAZ_constr_60,24,CAR_NG,gaz,constr,60.0
Privee_HYBRIDE_constr_80,25,CAR_HEV,hybride,constr,80.0
Privee_GAZ_constr_70,0,CAR_NG,gaz,constr,70.0
Privee_HYBRIDE_constr_90,1,CAR_HEV,hybride,constr,90.0
Privee_FUEL_CELL_constr_140,2,CAR_FUEL_CELL,fuel_cell,constr,140.0
Privee_HYBRIDE_constr_100,0,CAR_HEV,hybride,constr,100.0
Privee_FUEL_CELL_constr_150,1,CAR_FUEL_CELL,fuel_cell,constr,150.0
Privee_GAZ_constr_90,2,CAR_NG,gaz,constr,90.0
Privee_HYBRIDE_constr_110,3,CAR_HEV,hybride,constr,110.0
Privee_FUEL_CELL_constr_160,4,CAR_FUEL_CELL,fuel_cell,constr,160.0
Privee_GAZ_constr_100,5,CAR_NG,gaz,constr,100.0
Privee_HYBRIDE_constr_120,6,CAR_HEV,hybride,constr,120.0
Privee_FUEL_CELL_constr_170,7,CAR_FUEL_CELL,fuel_cell,constr,170.0
Privee_GAZ_constr_110,8,CAR_NG,gaz,constr,110.0
Privee_HYBRIDE_constr_130,9,CAR_HEV,hybride,constr,130.0
Privee_FUEL_CELL_constr_180,10,CAR_FUEL_CELL,fuel_cell,constr,180.0
Privee_GAZ_constr_120,11,CAR_NG,gaz,constr,120.0
Privee_HYBRIDE_constr_140,12,CAR_HEV,hybride,constr,140.0
Privee_FUEL_CELL_constr_190,13,CAR_FUEL_CELL,fuel_cell,constr,190.0
Privee_GAZ_constr_130,14,CAR_NG,gaz,constr,130.0
Privee_HYBRIDE_constr_150,15,CAR_HEV,hybride,constr,150.0
Privee_FUEL_CELL_constr_200,16,CAR_FUEL_CELL,fuel_cell,constr,200.0
Privee_GAZ_constr_140,17,CAR_NG,gaz,constr,140.0
Privee_HYBRIDE_constr_160,18,CAR_HEV,hybride,constr,160.0
Privee_FUEL_CELL_constr_210,19,CAR_FUEL_CELL,fuel_cell,constr,210.0
Privee_GAZ_constr_150,20,CAR_NG,gaz,constr,150.0
Privee_HYBRIDE_constr_170,21,CAR_HEV,hybride,constr,170.0
Privee_FUEL_CELL_constr_220,22,CAR_FUEL_CELL,fuel_cell,constr,220.0
Privee_GAZ_constr_160,23,CAR_NG,gaz,constr,160.0
Privee_HYBRIDE_constr_180,24,CAR_HEV,hybride,constr,180.0
Privee_FUEL_CELL_constr_230,25,CAR_FUEL_CELL,fuel_cell,constr,230.0
Privee_GAZ_constr_170,26,CAR_NG,gaz,constr,170.0
Privee_HYBRIDE_constr_190,27,CAR_HEV,hybride,constr,190.0
Privee_FUEL_CELL_constr_240,28,CAR_FUEL_CELL,fuel_cell,constr,240.0
Privee_GAZ_constr_180,29,CAR_NG,gaz,constr,180.0
Privee_HYBRIDE_constr_200,30,CAR_HEV,hybride,constr,200.0
Privee_FUEL_CELL_constr_250,31,CAR_FUEL_CELL,fuel_cell,constr,250.0
Privee_GAZ_constr_190,32,CAR_NG,gaz,constr,190.0
Privee_HYBRIDE_constr_210,33,CAR_HEV,hybride,constr,210.0
Privee_FUEL_CELL_constr_260,34,CAR_FUEL_CELL,fuel_cell,constr,260.0
Privee_GAZ_constr_200,35,CAR_NG,gaz,constr,200.0
Privee_HYBRIDE_constr_220,36,CAR_HEV,hybride,constr,220.0
Privee_FUEL_CELL_constr_270,37,CAR_FUEL_CELL,fuel_cell,constr,270.0
Privee_GAZ_constr_210,38,CAR_NG,gaz,constr,210.0
Privee_HYBRIDE_constr_230,39,CAR_HEV,hybride,constr,230.0
Privee_FUEL_CELL_constr_280,40,CAR_FUEL_CELL,fuel_cell,constr,280.0
Privee_GAZ_constr_220,41,CAR_NG,gaz,constr,220.0
Privee_HYBRIDE_constr_240,42,CAR_HEV,hybride,constr,240.0
Privee_FUEL_CELL_constr_290,43,CAR_FUEL_CELL,fuel_cell,constr,290.0
Privee_GAZ_constr_230,44,CAR_NG,gaz,constr,230.0
Privee_HYBRIDE_constr_250,45,CAR_HEV,hybride,constr,250.0
Privee_FUEL_CELL_constr_300,46,CAR_FUEL_CELL,fuel_cell,constr,300.0
Privee_GAZ_constr_240,47,CAR_NG,gaz,constr,240.0
Privee_HYBRIDE_constr_260,48,CAR_HEV,hybride,constr,260.0
Privee_FUEL_CELL_constr_310,49,CAR_FUEL_CELL,fuel_cell,constr,310.0
Privee_GAZ_constr_250,50,CAR_NG,gaz,constr,250.0
Privee_HYBRIDE_constr_270,51,CAR_HEV,hybride,constr,270.0
Privee_FUEL_CELL_constr_320,52,CAR_FUEL_CELL,fuel_cell,constr,320.0
Privee_GAZ_constr_260,53,CAR_NG,gaz,constr,260.0
Privee_HYBRIDE_constr_280,54,CAR_HEV,hybride,constr,280.0
Privee_FUEL_CELL_constr_330,55,CAR_FUEL_CELL,fuel_cell,constr,330.0
Privee_GAZ_constr_270,56,CAR_NG,gaz,constr,270.0
Privee_HYBRIDE_constr_290,57,CAR_HEV,hybride,constr,290.0
Privee_FUEL_CELL_constr_340,58,CAR_FUEL_CELL,fuel_cell,constr,340.0
Privee_GAZ_constr_280,59,CAR_NG,gaz,constr,280.0
Privee_HYBRIDE_constr_300,60,CAR_HEV,hybride,constr,300.0
Privee_FUEL_CELL_constr_350,61,CAR_FUEL_CELL,fuel_cell,constr,350.0
Privee_GAZ_constr_290,62,CAR_NG,gaz,constr,290.0
Privee_HYBRIDE_constr_310,63,CAR_HEV,hybride,constr,310.0
Privee_FUEL_CELL_constr_360,64,CAR_FUEL_CELL,fuel_cell,constr,360.0
Privee_GAZ_constr_300,65,CAR_NG,gaz,constr,300.0
Privee_HYBRIDE_constr_320,66,CAR_HEV,hybride,constr,320.0
Privee_FUEL_CELL_constr_370,67,CAR_FUEL_CELL,fuel_cell,constr,370.0
Privee_GAZ_constr_310,68,CAR_NG,gaz,constr,310.0
Privee_HYBRIDE_constr_330,69,CAR_HEV,hybride,constr,330.0
Privee_FUEL_CELL_constr_380,0,CAR_FUEL_CELL,fuel_cell,constr,380.0
Privee_GAZ_constr_320,1,CAR_NG,gaz,constr,320.0
Privee_HYBRIDE_constr_340,2,CAR_HEV,hybride,constr,340.0
Privee_FUEL_CELL_constr_390,3,CAR_FUEL_CELL,fuel_cell,constr,390.0
Privee_GAZ_constr_330,4,CAR_NG,gaz,constr,330.0
Privee_HYBRIDE_constr_350,5,CAR_HEV,hybride,constr,350.0
Privee_FUEL_CELL_constr_400,6,CAR_FUEL_CELL,fuel_cell,constr,400.0
Privee_GAZ_constr_340,7,CAR_NG,gaz,constr,340.0
Privee_HYBRIDE_constr_360,8,CAR_HEV,hybride,constr,360.0
Privee_FUEL_CELL_constr_410,9,CAR_FUEL_CELL,fuel_cell,constr,410.0
Privee_GAZ_constr_350,10,CAR_NG,gaz,constr,350.0
Privee_HYBRIDE_constr_370,11,CAR_HEV,hybride,constr,370.0
